group,replicate,barcode,input_file,fasta,gtf
TCDO-SAR-061,77,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_513.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,78,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_638.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,79,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2920.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,80,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2599.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,81,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1867.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,82,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3012.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,83,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1291.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,84,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7851.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,85,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4421.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,86,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7924.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,87,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4296.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,88,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3068.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,89,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6983.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,90,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3151.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,91,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6799.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,92,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5066.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,93,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3699.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,94,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_698.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,95,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_236.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,96,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2545.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,97,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2544.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,98,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2248.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,99,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2531.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,100,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_117.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,101,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5188.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,102,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_961.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,103,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1408.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,104,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6805.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,105,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_44.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,106,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_884.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,107,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1934.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,108,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1101.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,109,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1034.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,110,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5335.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,111,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5533.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,112,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1442.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,113,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7950.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,114,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4581.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,115,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_973.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,116,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_42.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,117,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7625.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,118,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7270.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,119,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5012.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,120,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1601.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,121,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1755.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,122,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4411.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,123,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4825.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,124,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7798.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,125,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4769.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,126,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4614.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,127,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3444.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,128,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6242.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,129,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5157.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,130,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1425.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,131,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2163.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,132,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7520.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,133,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4926.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,134,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6513.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,135,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4601.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,136,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2915.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,137,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3746.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,138,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5701.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,139,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7910.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,140,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4645.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,141,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4170.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,142,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3789.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,143,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4903.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,144,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2189.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,145,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7065.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,146,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7196.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,147,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2245.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,148,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5245.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,149,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7020.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,150,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4542.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,151,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4381.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,152,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3146.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
